-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /root/.gradle/caches/transforms-4/231948377662e74790e1398b4d02e981/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
	package
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:4:1-63
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/ab3678431dedec13ea54306101b0f326/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/ab3678431dedec13ea54306101b0f326/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:4:18-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:5:1-75
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /root/.gradle/caches/transforms-4/35e755230f00589c07d3a35febe0b0d8/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /root/.gradle/caches/transforms-4/35e755230f00589c07d3a35febe0b0d8/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/ab3678431dedec13ea54306101b0f326/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/ab3678431dedec13ea54306101b0f326/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /root/.gradle/caches/transforms-4/d26477da72ee509e6ad6df4c323597c9/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /root/.gradle/caches/transforms-4/d26477da72ee509e6ad6df4c323597c9/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/1a0f95c2cf5141b8c9462c3b377e1da0/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:5:18-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:6:1-72
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:6:18-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:9:1-73
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:9:18-70
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:12:1-73
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:12:18-70
uses-permission#android.permission.WAKE_LOCK
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:15:1-64
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:15:18-61
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:18:1-78
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:18:18-75
uses-permission#android.permission.SET_WALLPAPER
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:21:1-68
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:21:18-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:24:1-25:34
	android:maxSdkVersion
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:25:5-31
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:24:18-74
uses-permission#android.permission.READ_MEDIA_IMAGES
